(Angola:0.00023606,Pestoides:0.00005246,((Nepal5:0.00000874,(Microtus:0.00000001,KIM:0.00002622):0.00000001):0.00000001,(Medievalis:0.00004371,((YZ176003:0.00000874,(YA1122:0.00000001,(Y.p.CO92:0.00000001,YD06004:0.00000874):0.00000001):0.00000001):0.00000001,(D182038:0.00005245,Antiqua:0.00003497):0.00000001):0.00000874):0.00000001):0.00000873);
(Y.p.CO92:0.00000001,YA1122:0.00000001,(Antiqua:0.00003497,(YZ176003:0.00004371,(YD06004:0.00001748,(D182038:0.00006993,(Microtus:0.00002622,((Angola:0.00017485,Pestoides:0.00004371):0.00000873,(Medievalis:0.00001748,(KIM:0.00007867,Nepal5:0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000001):0.00000001):0.00000001):0.00000874);
(Angola:0.00028854,Pestoides:0.00007869,(((YA1122:0.00000001,Y.p.CO92:0.00000001):0.00000874,(YZ176003:0.00002622,(Antiqua:0.00000001,(YD06004:0.00000874,D182038:0.00006119):0.00000001):0.00000001):0.00000001):0.00000874,(KIM:0.00005245,(Microtus:0.00000001,(Nepal5:0.00000001,Medievalis:0.00010490):0.00000001):0.00000001):0.00000001):0.00000872);
(Pestoides:0.00004371,Angola:0.00018360,(Microtus:0.00000874,((KIM:0.00003497,(Nepal5:0.00000874,Medievalis:0.00013113):0.00000001):0.00000001,((Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000874,(D182038:0.00006119,(YD06004:0.00003497,(YZ176003:0.00000874,Antiqua:0.00003497):0.00000001):0.00000001):0.00000001):0.00000874):0.00001748):0.00000874);
(Y.p.CO92:0.00000001,YA1122:0.00000001,((D182038:0.00005245,(YD06004:0.00000874,(YZ176003:0.00001748,Antiqua:0.00004371):0.00000001):0.00000001):0.00000001,((Nepal5:0.00000001,(Angola:0.00018358,(Medievalis:0.00004371,Microtus:0.00000001):0.00000001):0.00000001):0.00000001,(Pestoides:0.00004371,KIM:0.00001748):0.00000001):0.00001748):0.00002622);
(Pestoides:0.00002623,Angola:0.00019234,(Microtus:0.00000874,((Medievalis:0.00007868,(Nepal5:0.00002622,KIM:0.00000874):0.00000001):0.00000001,(Y.p.CO92:0.00000001,(YZ176003:0.00003497,(YA1122:0.00000001,(YD06004:0.00001748,(D182038:0.00006993,Antiqua:0.00002622):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748):0.00000874):0.00001748);
(Microtus:0.00000874,Angola:0.00012238,(Pestoides:0.00005245,(D182038:0.00001748,(KIM:0.00004371,((YA1122:0.00000001,Y.p.CO92:0.00000001):0.00000874,(YD06004:0.00001748,(Nepal5:0.00000001,(Medievalis:0.00006993,(Antiqua:0.00003497,YZ176003:0.00000874):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748):0.00000001);
(Microtus:0.00000001,Pestoides:0.00004370,(Angola:0.00027103,(((YA1122:0.00000001,Y.p.CO92:0.00000001):0.00001748,(YZ176003:0.00000874,(Antiqua:0.00000874,(D182038:0.00004371,YD06004:0.00000874):0.00000001):0.00000001):0.00000001):0.00000001,(Nepal5:0.00000001,(Medievalis:0.00005245,KIM:0.00007867):0.00000001):0.00000001):0.00002622):0.00000001);
(Y.p.CO92:0.00000001,YA1122:0.00000001,((KIM:0.00001748,(Nepal5:0.00000874,(Medievalis:0.00004371,(Angola:0.00017484,(Pestoides:0.00005245,Microtus:0.00003497):0.00000001):0.00000874):0.00000001):0.00000001):0.00001748,(YD06004:0.00000001,(Antiqua:0.00002622,(YZ176003:0.00002622,D182038:0.00006993):0.00000001):0.00000001):0.00000001):0.00001748);
(Pestoides:0.00005245,Angola:0.00014862,((Microtus:0.00000874,(Medievalis:0.00006993,(Nepal5:0.00000001,KIM:0.00004371):0.00000001):0.00000001):0.00000001,(Antiqua:0.00004371,(YA1122:0.00000001,(YZ176003:0.00000874,(D182038:0.00002622,(YD06004:0.00001748,Y.p.CO92:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748):0.00001748);
(Pestoides:0.00004372,Angola:0.00016611,(Microtus:0.00000001,((Nepal5:0.00000001,(Medievalis:0.00005245,KIM:0.00001748):0.00000001):0.00000001,(YZ176003:0.00000001,(YD06004:0.00004371,(Antiqua:0.00005245,(D182038:0.00005245,(Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000874):0.00000001):0.00000001):0.00000001):0.00000874):0.00000874):0.00000874);
(Pestoides:0.00006120,Angola:0.00012239,(Microtus:0.00000874,((KIM:0.00000874,(Medievalis:0.00006119,Nepal5:0.00000874):0.00000001):0.00000001,(Antiqua:0.00001748,(YZ176003:0.00001748,(YD06004:0.00002622,(D182038:0.00005245,(Y.p.CO92:0.00000001,YA1122:0.00000001):0.00001748):0.00000001):0.00000001):0.00000001):0.00000874):0.00002622):0.00001748);
(Angola:0.00024479,Pestoides:0.00004372,(Microtus:0.00000001,(KIM:0.00000001,(Nepal5:0.00000874,(Medievalis:0.00005245,(Antiqua:0.00003497,(YD06004:0.00001748,(D182038:0.00006119,(YZ176003:0.00000001,(YA1122:0.00000001,Y.p.CO92:0.00000001):0.00000874):0.00000001):0.00000001):0.00000001):0.00000874):0.00000001):0.00000001):0.00001748):0.00000873);
(Microtus:0.00000874,Angola:0.00014862,(Pestoides:0.00007867,(KIM:0.00001748,(Medievalis:0.00008742,(Nepal5:0.00000001,(Antiqua:0.00001748,(YA1122:0.00000001,(YZ176003:0.00001748,(YD06004:0.00000001,(D182038:0.00001748,Y.p.CO92:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748):0.00000001):0.00000001):0.00001748):0.00000001);
(Pestoides:0.00006120,Angola:0.00019235,(Microtus:0.00000001,((Nepal5:0.00000001,(Medievalis:0.00009616,KIM:0.00002622):0.00000001):0.00000001,(YZ176003:0.00003497,(Antiqua:0.00001748,(YA1122:0.00000001,(YD06004:0.00002623,(D182038:0.00004371,Y.p.CO92:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748):0.00001748):0.00002622);
(YA1122:0.00000001,Y.p.CO92:0.00000001,((YD06004:0.00001748,D182038:0.00001748):0.00000001,(YZ176003:0.00000874,(Antiqua:0.00006119,((Microtus:0.00000001,(Angola:0.00016610,Pestoides:0.00005245):0.00000001):0.00002622,(KIM:0.00006119,(Medievalis:0.00003497,Nepal5:0.00000001):0.00000001):0.00000001):0.00000874):0.00000001):0.00000001):0.00002622);
(Angola:0.00023605,Pestoides:0.00006120,(Microtus:0.00000001,((Medievalis:0.00005245,(Nepal5:0.00000874,KIM:0.00004371):0.00000001):0.00000001,(Antiqua:0.00003497,(D182038:0.00006119,(YZ176003:0.00003497,(Y.p.CO92:0.00000001,(YD06004:0.00000001,YA1122:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000874):0.00000873);
(Pestoides:0.00006120,Angola:0.00013988,(Microtus:0.00000001,(D182038:0.00005245,(Medievalis:0.00005244,((Y.p.CO92:0.00000001,YA1122:0.00000001):0.00001748,(Nepal5:0.00000874,(YZ176003:0.00000874,(Antiqua:0.00003497,(YD06004:0.00000001,KIM:0.00002622):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748):0.00001748);
(Angola:0.00019234,Pestoides:0.00005246,(Microtus:0.00000001,((Medievalis:0.00004371,(KIM:0.00002622,Nepal5:0.00000001):0.00000001):0.00000001,(D182038:0.00006993,((YA1122:0.00000001,Y.p.CO92:0.00000001):0.00000874,(YD06004:0.00002622,(Antiqua:0.00004371,YZ176003:0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000874):0.00000873);
(Angola:0.00014862,Pestoides:0.00005246,(Microtus:0.00000001,(Y.p.CO92:0.00000001,(KIM:0.00001748,(YZ176003:0.00002622,(Nepal5:0.00000874,(YD06004:0.00001748,(Antiqua:0.00006119,(Medievalis:0.00006993,(D182038:0.00006119,YA1122:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000873);
(Pestoides:0.00004371,Angola:0.00019234,((Microtus:0.00002622,Medievalis:0.00011365):0.00000001,(KIM:0.00003497,(Nepal5:0.00001748,(YD06004:0.00003497,(D182038:0.00003497,(Y.p.CO92:0.00000001,(YA1122:0.00000001,(YZ176003:0.00000001,Antiqua:0.00001748):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000001):0.00000001):0.00000873);
(Angola:0.00031475,Pestoides:0.00004372,(Microtus:0.00000874,(Medievalis:0.00011365,(KIM:0.00001748,(Nepal5:0.00000001,(((Y.p.CO92:0.00000001,YA1122:0.00000001):0.00001748,(YZ176003:0.00001748,D182038:0.00005245):0.00000001):0.00000001,(Antiqua:0.00006993,YD06004:0.00002622):0.00000001):0.00000874):0.00000001):0.00000001):0.00000874):0.00001747);
(YA1122:0.00000001,Y.p.CO92:0.00000001,((YZ176003:0.00000001,(Antiqua:0.00006119,YD06004:0.00001748):0.00000001):0.00000001,(D182038:0.00002622,(Microtus:0.00000874,(Nepal5:0.00000874,(KIM:0.00000874,(Medievalis:0.00009616,(Angola:0.00022731,Pestoides:0.00002622):0.00000001):0.00000001):0.00000001):0.00000001):0.00002622):0.00000001):0.00002622);
(Pestoides:0.00002623,Angola:0.00018360,(Microtus:0.00000874,(Antiqua:0.00004371,(Nepal5:0.00000001,(Y.p.CO92:0.00000001,(Medievalis:0.00010490,(D182038:0.00001748,(KIM:0.00003497,(YZ176003:0.00002623,(YA1122:0.00000001,YD06004:0.00000874):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000874);
(Angola:0.00027105,Pestoides:0.00005246,(Microtus:0.00000001,((Medievalis:0.00004371,(KIM:0.00003497,Nepal5:0.00002622):0.00000001):0.00000001,((Y.p.CO92:0.00000001,(YA1122:0.00000001,(YD06004:0.00000874,YZ176003:0.00001748):0.00000001):0.00000001):0.00000001,(Antiqua:0.00000874,D182038:0.00003496):0.00000001):0.00001748):0.00001748):0.00000873);
(Pestoides:0.00002623,Angola:0.00015737,(Microtus:0.00000001,((KIM:0.00000001,(Nepal5:0.00000874,Medievalis:0.00006993):0.00000001):0.00000001,((YA1122:0.00000001,Y.p.CO92:0.00000001):0.00001748,(Antiqua:0.00002622,(YZ176003:0.00000874,(YD06004:0.00003497,D182038:0.00004371):0.00000001):0.00000001):0.00000001):0.00000874):0.00000874):0.00001748);
(YA1122:0.00000001,Y.p.CO92:0.00000001,((YD06004:0.00004371,(D182038:0.00002622,(KIM:0.00000874,YZ176003:0.00000874):0.00000001):0.00000001):0.00000001,(Medievalis:0.00012239,((Microtus:0.00000001,(Pestoides:0.00002622,Angola:0.00013987):0.00001748):0.00000874,(Nepal5:0.00000874,Antiqua:0.00005245):0.00000001):0.00000001):0.00000001):0.00002622);
(Pestoides:0.00003497,Angola:0.00018360,(Microtus:0.00000001,((Nepal5:0.00001748,(Medievalis:0.00006119,KIM:0.00001748):0.00000001):0.00000001,((D182038:0.00001748,(Y.p.CO92:0.00000001,(YD06004:0.00000874,YZ176003:0.00000874):0.00000001):0.00000001):0.00000001,(YA1122:0.00000001,Antiqua:0.00001748):0.00000001):0.00001748):0.00000874):0.00000873);
(Pestoides:0.00007869,Angola:0.00018360,(Microtus:0.00002622,((Nepal5:0.00000001,(YZ176003:0.00000001,((YA1122:0.00000001,Y.p.CO92:0.00000001):0.00000874,(KIM:0.00001748,D182038:0.00005245):0.00000001):0.00000001):0.00000001):0.00000001,(Medievalis:0.00006993,(Antiqua:0.00002622,YD06004:0.00000001):0.00000001):0.00000001):0.00000874):0.00001747);
(YA1122:0.00000001,Y.p.CO92:0.00000001,((D182038:0.00003497,YZ176003:0.00002622):0.00000001,(YD06004:0.00002622,(Antiqua:0.00001748,(Medievalis:0.00008742,(Angola:0.00018358,(Nepal5:0.00000001,(Pestoides:0.00006119,(KIM:0.00002622,Microtus:0.00001748):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000001):0.00000001):0.00000874);
(Angola:0.00020109,Pestoides:0.00006120,(Microtus:0.00000874,(Medievalis:0.00005245,(Nepal5:0.00000874,((YA1122:0.00000001,Y.p.CO92:0.00000001):0.00000874,(YD06004:0.00000874,(KIM:0.00003496,(Antiqua:0.00004371,(YZ176003:0.00000001,D182038:0.00002622):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748):0.00000873);
(YA1122:0.00000001,Y.p.CO92:0.00000001,((Medievalis:0.00005245,(YD06004:0.00003497,(KIM:0.00000874,(D182038:0.00003496,Nepal5:0.00000874):0.00000001):0.00000001):0.00000001):0.00000001,(YZ176003:0.00000874,((Microtus:0.00000001,(Angola:0.00025355,Pestoides:0.00005246):0.00001747):0.00000874,Antiqua:0.00001748):0.00000001):0.00000001):0.00002622);
(Microtus:0.00001748,Pestoides:0.00003497,(Angola:0.00015736,(YZ176003:0.00000874,(YD06004:0.00000001,(KIM:0.00002622,(Medievalis:0.00004371,(Antiqua:0.00002622,(YA1122:0.00000001,(D182038:0.00006993,(Nepal5:0.00000001,Y.p.CO92:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000001);
