Seq_id	Size	Description
1	4553770	gi|384137007|ref|NC_017168.1|
2	4504254	gi|162418099|ref|NC_010159.1|
3	4702289	gi|108777911|gb|CP000308.1|
4	4532063	gi|384412706|ref|NC_017265.1|
5	4595065	gi|45439865|ref|NC_005810.1|
6	4653728	gi|30407161|emb|AL590842.1|
7	4640720	gi|384120592|ref|NC_017154.1|
8	4626944	gi|384124469|ref|NC_017160.1|
9	4600755	gi|22123922|ref|NC_004088.1|
10	4534590	gi|108773814|gb|CP000305.1|
11	4517345	gi|145597324|ref|NC_009381.1|
12	4553586	gi|294352569|gb|CP001593.1|
--------------------------------------------------------------------------------
Block #1
Seq_id	Strand	Start	End	Length
12	-	3262635	3240282	22354
--------------------------------------------------------------------------------
Block #56
Seq_id	Strand	Start	End	Length
1	+	1375204	1485316	110113
2	+	493309	603373	110065
3	+	141373	250904	109532
4	+	294577	402677	108101
5	+	3506286	3613092	106807
6	-	4384613	4276522	108092
7	-	4371440	4263311	108130
8	-	4357515	4249409	108107
9	+	361076	469227	108152
10	+	89138	197195	108058
11	-	4039364	3932475	106890
12	-	4431003	4323392	107612
--------------------------------------------------------------------------------
Block #57
Seq_id	Strand	Start	End	Length
1	+	1341982	1360670	18689
2	-	4144700	4125857	18844
3	+	108201	126839	18639
4	+	261186	280043	18858
5	+	3472900	3491752	18853
6	-	4418004	4399146	18859
7	-	4404833	4385974	18860
8	-	4390966	4372108	18859
9	+	327684	346542	18859
10	+	55746	74604	18859
11	-	4072756	4053898	18859
12	-	4464396	4445537	18860
--------------------------------------------------------------------------------
Block #58
Seq_id	Strand	Start	End	Length
1	-	2703999	2701096	2904
2	-	2003393	2000576	2818
3	-	2372931	2370028	2904
4	+	1448018	1450902	2885
5	-	2709319	2706505	2815
6	+	3058465	3061294	2830
7	-	3265092	3262252	2841
8	-	3247126	3244265	2862
9	+	1727083	1729880	2798
10	-	2507123	2504255	2869
11	-	2293709	2291094	2616
12	-	3322079	3319176	2904
--------------------------------------------------------------------------------
Block #59
Seq_id	Strand	Start	End	Length
1	-	791628	787475	4154
2	+	684575	688704	4130
3	-	4479371	4475218	4154
4	-	682764	678618	4147
5	+	495178	499331	4154
6	+	314186	318339	4154
7	+	310524	314677	4154
8	+	312560	316713	4154
9	+	640306	644453	4148
10	-	3831439	3827286	4154
11	-	4209900	4205747	4154
12	+	310530	314683	4154
--------------------------------------------------------------------------------
Block #60
Seq_id	Strand	Start	End	Length
1	+	3268761	3291402	22642
2	+	2417605	2442591	24987
3	-	1765585	1742961	22625
4	-	1808776	1786135	22642
5	-	2239491	2216867	22625
6	-	2493633	2470992	22642
7	-	2490541	2467899	22643
8	-	1714606	1691961	22646
9	-	2269893	2247234	22660
10	-	1902280	1879622	22659
11	+	1042654	1065871	23218
12	+	2119864	2142505	22642
--------------------------------------------------------------------------------
Block #61
Seq_id	Strand	Start	End	Length
1	-	634972	583992	50981
2	-	844462	792158	52305
3	+	4547121	4598100	50980
4	-	4015058	3964084	50975
5	-	4256178	4205290	50889
6	+	468883	519863	50981
7	+	464528	515508	50981
8	+	466718	517697	50980
9	-	4149715	4098740	50976
10	+	388092	439066	50975
11	-	3630158	3580189	49970
12	+	522376	573357	50982
--------------------------------------------------------------------------------
Block #62
Seq_id	Strand	Start	End	Length
1	-	3465000	3457663	7338
2	-	2574298	2566961	7338
3	+	1581104	1588441	7338
4	-	2243661	2236587	7075
5	+	2079240	2086585	7346
6	+	2296816	2304153	7338
7	+	2293736	2301074	7339
8	-	2244192	2236855	7338
9	-	2522704	2515366	7339
10	+	1705465	1712769	7305
11	-	1237217	1229880	7338
12	-	2316692	2309355	7338
--------------------------------------------------------------------------------
Block #63
Seq_id	Strand	Start	End	Length
1	+	2328831	2334142	5312
2	+	1333850	1339121	5272
3	-	2864899	2859589	5311
4	-	3226828	3221518	5311
5	+	920363	925673	5311
6	-	3433234	3427924	5311
7	-	3430602	3425292	5311
8	-	3412592	3407283	5310
9	+	1242530	1247841	5312
10	+	1172414	1177725	5312
11	-	3081512	3076202	5311
12	-	3487638	3482328	5311
--------------------------------------------------------------------------------
Block #64
Seq_id	Strand	Start	End	Length
1	+	475296	488931	13636
2	+	1137749	1151383	13635
3	+	3564886	3578521	13636
4	-	3964082	3950446	13637
5	-	3221370	3207735	13636
6	-	628554	614919	13636
7	-	624212	610578	13635
8	-	626402	612767	13636
9	+	3991985	4005620	13636
10	-	546146	532203	13944
11	-	410486	396851	13636
12	-	682073	668438	13636
--------------------------------------------------------------------------------
Block #65
Seq_id	Strand	Start	End	Length
1	+	524985	560861	35877
2	+	3087973	3122553	34581
3	+	3984306	4020167	35862
4	-	3914392	3880477	33916
5	+	4148856	4182756	33901
6	-	578870	542994	35877
7	-	574514	538639	35876
8	-	576689	540828	35862
9	+	4041691	4075609	33919
10	-	496115	462197	33919
11	+	3524089	3557477	33389
12	-	632364	596488	35877
--------------------------------------------------------------------------------
Block #66
Seq_id	Strand	Start	End	Length
1	+	2212933	2220029	7097
2	+	3346773	3353869	7097
3	-	2980713	2973608	7106
4	-	3340666	3333570	7097
5	+	806491	813587	7097
6	-	3549034	3541938	7097
7	-	3544492	3537397	7096
8	-	3526452	3519356	7097
9	+	1126736	1133387	6652
10	+	1054587	1061683	7097
11	-	3195989	3188894	7096
12	-	3601480	3594384	7097
--------------------------------------------------------------------------------
Block #67
Seq_id	Strand	Start	End	Length
1	+	1591680	1623067	31388
2	-	4177514	4146292	31223
3	+	24700	56117	31418
4	+	22737	54151	31415
5	-	3430589	3399170	31420
6	-	4169925	4138538	31388
7	-	4156776	4125384	31393
8	-	4142866	4111474	31393
9	+	22488	53722	31235
10	+	22737	54154	31418
11	+	183335	214750	31416
12	-	4216717	4185300	31418
--------------------------------------------------------------------------------
Block #68
Seq_id	Strand	Start	End	Length
1	+	2936258	2945130	8873
2	-	1840216	1831344	8873
3	-	2253228	2244357	8872
4	+	1567079	1575945	8867
5	-	2592232	2583360	8873
6	-	2826178	2817306	8873
7	-	2825651	2816779	8873
8	+	2783404	2792276	8873
9	+	1845992	1854864	8873
10	-	2387962	2379090	8873
11	-	2178370	2169514	8857
12	-	2778501	2769629	8873
--------------------------------------------------------------------------------
Block #69
Seq_id	Strand	Start	End	Length
1	-	1370083	1360671	9413
2	-	128313	118901	9413
3	-	136252	126840	9413
4	-	289456	280044	9413
5	-	3501165	3491753	9413
6	+	4389735	4399145	9411
7	+	4376561	4385973	9413
8	+	4362696	4372107	9412
9	-	355955	346543	9413
10	-	84017	74605	9413
11	+	4044485	4053897	9413
12	+	4436124	4445536	9413
--------------------------------------------------------------------------------
Block #70
Seq_id	Strand	Start	End	Length
1	-	1538555	1525060	13496
2	-	1992091	1979306	12786
3	+	3834184	3847679	13496
4	-	455851	442356	13496
5	-	3665538	3652753	12786
6	+	4223297	4236792	13496
7	+	4210092	4223587	13496
8	+	4196178	4209673	13496
9	-	522418	508923	13496
10	-	250401	236905	13497
11	+	3881967	3894752	12786
12	+	4270091	4283599	13509
--------------------------------------------------------------------------------
Block #71
Seq_id	Strand	Start	End	Length
1	+	40209	73158	32950
2	-	171705	137472	34234
3	+	353095	386026	32932
4	+	844226	877172	32947
5	+	3954225	3988471	34247
6	-	1065065	1032116	32950
7	+	932936	965886	32951
8	+	934909	967861	32953
9	-	3693143	3660194	32950
10	-	3560969	3528021	32949
11	+	617419	650364	32946
12	+	990791	1023741	32951
--------------------------------------------------------------------------------
Block #72
Seq_id	Strand	Start	End	Length
1	+	2227238	2266607	39370
2	-	3244270	3203556	40715
3	-	2966399	2927034	39366
4	-	3326361	3286992	39370
5	+	820796	860165	39370
6	-	3534729	3495360	39370
7	-	3530188	3490820	39369
8	-	3512147	3472779	39369
9	+	1143000	1182370	39371
10	+	1070851	1110220	39370
11	-	3181685	3141577	40109
12	-	3587175	3547806	39370
--------------------------------------------------------------------------------
Block #73
Seq_id	Strand	Start	End	Length
1	+	2486361	2498067	11707
2	-	1350549	1339122	11428
3	+	2848161	2859588	11428
4	+	3210089	3221517	11429
5	-	937100	925674	11427
6	+	3141889	3153595	11707
7	+	2827111	2838817	11707
8	-	3164280	3152573	11708
9	-	1259269	1247842	11428
10	-	1189153	1177726	11428
11	+	3064774	3076201	11428
12	-	3239317	3227611	11707
--------------------------------------------------------------------------------
Block #74
Seq_id	Strand	Start	End	Length
1	-	4553770	4551580	2191
2	+	208250	210440	2191
3	-	312872	310682	2191
4	-	803978	801788	2191
5	-	3913968	3911778	2191
6	+	1105274	1107464	2191
7	-	897708	895518	2191
8	-	899818	897628	2191
9	+	3733376	3735566	2191
10	+	3601248	3603438	2191
11	-	582172	579982	2191
12	-	955557	953367	2191
--------------------------------------------------------------------------------
Block #75
Seq_id	Strand	Start	End	Length
1	-	703309	694933	8377
2	+	1290537	1298913	8377
3	-	4389560	4381184	8377
4	-	4081463	4073087	8377
5	-	4322383	4314001	8383
6	+	402505	410881	8377
7	+	398157	406533	8377
8	+	400357	408733	8377
9	-	4218085	4209709	8377
10	+	321713	330089	8377
11	-	3696498	3688122	8377
12	+	456005	464381	8377
--------------------------------------------------------------------------------
Block #76
Seq_id	Strand	Start	End	Length
1	-	2573935	2543530	30406
2	-	447639	417720	29920
3	-	2612566	2582612	29955
4	-	2979489	2949534	29956
5	-	3060082	3029730	30353
6	-	3228979	3199044	29936
7	-	2914206	2884288	29919
8	+	3077201	3107110	29910
9	+	1491066	1520983	29918
10	+	1420970	1450903	29934
11	-	2529314	2499263	30052
12	+	3152226	3182143	29918
--------------------------------------------------------------------------------
Block #77
Seq_id	Strand	Start	End	Length
1	+	4299843	4342595	42753
2	+	1495509	1537558	42050
3	+	1080524	1125212	44689
4	-	2890293	2847525	42769
5	-	984874	943122	41753
6	+	1377800	1420534	42735
7	+	1391258	1434027	42770
8	-	1382553	1339786	42768
9	-	3269942	3227173	42770
10	-	3105930	3063182	42749
11	-	2814326	2772219	42108
12	+	1449159	1491928	42770
--------------------------------------------------------------------------------
Block #78
Seq_id	Strand	Start	End	Length
1	-	4032051	4016793	15259
2	+	3390296	3405887	15592
3	+	838768	854095	15328
4	-	2641165	2625837	15329
5	+	1453539	1469141	15603
6	+	1626932	1642190	15259
7	+	1638445	1653773	15329
8	+	1618941	1634268	15328
9	-	3020762	3005436	15327
10	-	2856827	2841500	15328
11	-	1738103	1722775	15329
12	+	1696379	1711706	15328
--------------------------------------------------------------------------------
Block #79
Seq_id	Strand	Start	End	Length
1	-	524984	517062	7923
2	-	3087972	3080060	7913
3	-	3984305	3976310	7996
4	+	3914393	3922315	7923
5	+	4141199	4148855	7657
6	+	578871	586788	7918
7	+	574515	582437	7923
8	+	576690	584612	7923
9	-	4041690	4033751	7940
10	+	496116	504072	7957
11	-	3523998	3515026	8973
12	+	632365	640287	7923
--------------------------------------------------------------------------------
Block #80
Seq_id	Strand	Start	End	Length
1	-	1916072	1858460	57613
2	-	4309371	4251776	57596
3	+	3275683	3333295	57613
4	+	3633877	3691190	57314
5	-	690484	632875	57610
6	+	3843233	3900846	57614
7	+	3833979	3891593	57615
8	+	3820076	3877688	57613
9	-	835236	777920	57317
10	-	763240	706276	56965
11	+	3702323	3759921	57599
12	+	3894160	3951479	57320
--------------------------------------------------------------------------------
Block #81
Seq_id	Strand	Start	End	Length
1	+	1079832	1087379	7548
2	-	26130	18703	7428
3	+	3933671	3941218	7548
4	+	4096697	4104255	7559
5	-	25995	18437	7559
6	-	26200	18653	7548
7	-	26198	18652	7547
8	-	26258	18712	7547
9	+	4232612	4240170	7559
10	-	307186	299628	7559
11	+	4457316	4464743	7428
12	-	26199	18652	7548
--------------------------------------------------------------------------------
Block #82
Seq_id	Strand	Start	End	Length
1	-	1952346	1922489	29858
2	+	1043110	1073658	30549
3	+	3239408	3269265	29858
4	+	3597580	3627460	29881
5	-	284263	254393	29871
6	+	3806959	3836816	29858
7	+	3797754	3827562	29809
8	+	3783801	3813646	29846
9	-	871597	841653	29945
10	-	800533	770661	29873
11	-	3347975	3318135	29841
12	+	3857567	3887449	29883
--------------------------------------------------------------------------------
Block #83
Seq_id	Strand	Start	End	Length
1	+	2573936	2597633	23698
2	+	447640	470592	22953
3	+	2612567	2635539	22973
4	+	2979490	3003040	23551
5	-	2843865	2820893	22973
6	+	3228980	3252677	23698
7	+	2914207	2937906	23700
8	-	3077200	3053502	23699
9	-	1491065	1468228	22838
10	-	1420969	1398129	22841
11	+	2529315	2551848	22534
12	-	3152225	3128528	23698
--------------------------------------------------------------------------------
Block #84
Seq_id	Strand	Start	End	Length
1	-	2878969	2876660	2310
2	+	356217	358477	2261
3	+	2310503	2312803	2301
4	-	1509762	1507453	2310
5	+	2647558	2649858	2301
6	+	2883467	2885776	2310
7	-	3126474	3124165	2310
8	-	2726106	2723797	2310
9	-	1788695	1786386	2310
10	+	2445281	2447590	2310
11	+	2233679	2235926	2248
12	+	2940109	2942418	2310
--------------------------------------------------------------------------------
Block #85
Seq_id	Strand	Start	End	Length
1	+	1808926	1811955	3030
2	-	691945	688916	3030
3	-	106303	103274	3030
4	-	594608	591579	3030
5	+	581359	584056	2698
6	-	3950380	3947351	3030
7	+	4075194	4078223	3030
8	-	3927223	3924194	3030
9	+	728362	731391	3030
10	-	3743297	3740268	3030
11	-	4121815	4118786	3030
12	+	4135088	4138117	3030
--------------------------------------------------------------------------------
Block #86
Seq_id	Strand	Start	End	Length
1	-	3086203	3016410	69794
2	+	2686576	2760552	73977
3	+	1937395	2007406	70012
4	+	1978841	2047657	68817
5	+	2412741	2482552	69812
6	+	2676230	2746023	69794
7	-	1892241	1822465	69777
8	+	1888473	1958978	70506
9	-	2158029	2088235	69795
10	+	2074683	2144477	69795
11	-	867311	797550	69762
12	-	1950166	1880373	69794
--------------------------------------------------------------------------------
Block #87
Seq_id	Strand	Start	End	Length
1	-	976971	884908	92064
2	-	3986963	3897373	89591
3	-	3698046	3607963	90084
4	+	57774	147895	90122
5	+	128858	218907	90050
6	+	128132	220195	92064
7	+	127111	217196	90086
8	+	127169	219235	92067
9	+	4351212	4441299	90088
10	-	4492157	4400058	92100
11	+	56622	146706	90085
12	+	127100	217204	90105
--------------------------------------------------------------------------------
Block #88
Seq_id	Strand	Start	End	Length
1	-	246396	220775	25622
2	+	3433024	3458649	25626
3	-	561968	536293	25676
4	-	1048539	1022855	25685
5	-	3191873	3166207	25667
6	+	858885	884507	25623
7	-	1137232	1111555	25678
8	-	1139903	1114227	25677
9	+	3488865	3514523	25659
10	+	3356684	3382369	25686
11	+	1910741	1936434	25694
12	-	1195086	1169410	25677
--------------------------------------------------------------------------------
Block #89
Seq_id	Strand	Start	End	Length
1	+	3893857	3930443	36587
2	+	3354087	3390295	36209
3	-	977139	940518	36622
4	+	2504764	2541378	36615
5	-	1592125	1555539	36587
6	-	1765214	1728628	36587
7	-	1779865	1743252	36614
8	+	2001580	2038192	36613
9	+	2884368	2920980	36613
10	+	2719718	2756331	36614
11	+	1601085	1637671	36587
12	-	1837772	1801159	36614
--------------------------------------------------------------------------------
Block #90
Seq_id	Strand	Start	End	Length
1	-	4091869	4038568	53302
2	-	1674097	1619431	54667
3	-	767791	714532	53260
4	+	2710099	2765335	55237
5	+	1318050	1371321	53272
6	-	1557996	1504695	53302
7	-	1569493	1516228	53266
8	+	1204303	1257581	53279
9	+	3089743	3144995	55253
10	+	2925745	2981012	55268
11	+	2636074	2689326	53253
12	-	1627416	1574123	53294
--------------------------------------------------------------------------------
Block #91
Seq_id	Strand	Start	End	Length
1	+	3467617	3503209	35593
2	+	2574957	2611263	36307
3	-	1578613	1543606	35008
4	+	2244193	2279202	35010
5	-	2078708	2043701	35008
6	-	2294199	2258607	35593
7	-	2293204	2258199	35006
8	+	2244724	2279733	35010
9	+	2523236	2558244	35009
10	-	1704900	1669892	35009
11	+	1237749	1274819	37071
12	+	2317224	2352232	35009
--------------------------------------------------------------------------------
Block #92
Seq_id	Strand	Start	End	Length
1	+	3165403	3193907	28505
2	-	2415299	2385183	30117
3	-	1858905	1830338	28568
4	-	1904298	1875556	28743
5	-	2333525	2304670	28856
6	-	2597023	2568505	28519
7	-	2585193	2556654	28540
8	-	1809253	1780736	28518
9	-	2365455	2336662	28794
10	-	1998804	1970068	28737
11	+	946567	975412	28846
12	+	2027437	2056245	28809
--------------------------------------------------------------------------------
Block #93
Seq_id	Strand	Start	End	Length
1	-	1591679	1586884	4796
2	-	643984	639189	4796
3	-	24699	19904	4796
4	-	22736	17942	4795
5	+	3430590	3435385	4796
6	+	4169926	4174721	4796
7	+	4156777	4161572	4796
8	+	4142867	4147662	4796
9	-	22487	17693	4795
10	-	22736	17942	4795
11	-	183334	178539	4796
12	+	4216718	4221513	4796
--------------------------------------------------------------------------------
Block #94
Seq_id	Strand	Start	End	Length
1	+	2091071	2093750	2680
2	+	3049353	3052033	2681
3	+	3179393	3182072	2680
4	-	3461293	3458614	2680
5	+	418057	420737	2681
6	-	3670896	3668217	2680
7	-	3661669	3658990	2680
8	-	3647581	3644902	2680
9	+	1007667	1010346	2680
10	+	938603	941282	2680
11	+	3481590	3484270	2681
12	-	3721323	3718644	2680
--------------------------------------------------------------------------------
Block #95
Seq_id	Strand	Start	End	Length
1	-	1857046	1812924	44123
2	-	4250362	4205550	44813
3	+	58184	102305	44122
4	+	546465	590610	44146
5	-	631461	587316	44146
6	+	3902260	3946382	44123
7	-	4123317	4079192	44126
8	+	3879102	3923225	44124
9	-	776506	732360	44147
10	+	3695153	3739299	44147
11	+	4073695	4117817	44123
12	-	4183233	4139086	44148
--------------------------------------------------------------------------------
Block #96
Seq_id	Strand	Start	End	Length
1	-	12292	1	12292
2	+	195993	208249	12257
3	-	325164	312873	12292
4	-	816270	803979	12292
5	-	3926260	3913969	12292
6	+	1092982	1105273	12292
7	-	910001	897709	12293
8	-	912110	899819	12292
9	+	3721084	3733375	12292
10	+	3588956	3601247	12292
11	-	594446	582173	12274
12	-	967849	955558	12292
--------------------------------------------------------------------------------
Block #97
Seq_id	Strand	Start	End	Length
1	-	3957547	3932491	25057
2	+	3177521	3203064	25544
3	+	915388	940517	25130
4	-	2566509	2541379	25131
5	+	1530428	1555538	25111
6	+	1701524	1726580	25057
7	+	1718122	1743251	25130
8	-	2063322	2038193	25130
9	-	2946110	2920981	25130
10	-	2782172	2756332	25841
11	-	1664764	1637672	27093
12	+	1776029	1801158	25130
--------------------------------------------------------------------------------
Block #98
Seq_id	Strand	Start	End	Length
1	+	988261	994547	6287
2	-	118189	111903	6287
3	-	299001	292715	6287
4	-	249976	243690	6287
5	-	117565	111279	6287
6	-	116832	110546	6287
7	-	115818	109532	6287
8	-	115879	109593	6287
9	-	316491	310205	6287
10	+	4297985	4304271	6287
11	+	4368279	4374565	6287
12	-	115818	109532	6287
--------------------------------------------------------------------------------
Block #99
Seq_id	Strand	Start	End	Length
1	+	3095615	3125111	29497
2	-	2676172	2647581	28592
3	-	1927983	1901028	26956
4	-	1971161	1943636	27526
5	-	2403329	2375784	27546
6	-	2666818	2637315	29504
7	+	1901653	1929187	27535
8	-	1879061	1851526	27536
9	+	2162139	2189684	27546
10	-	2067003	2039465	27539
11	+	876723	904304	27582
12	+	1959872	1987115	27244
--------------------------------------------------------------------------------
Block #100
Seq_id	Strand	Start	End	Length
1	-	2328830	2295069	33762
2	-	1333849	1300237	33613
3	+	2864900	2898572	33673
4	+	3226829	3260493	33665
5	-	920362	886700	33663
6	+	3433235	3466899	33665
7	+	3430603	3464311	33709
8	+	3412593	3446311	33719
9	-	1242529	1208872	33658
10	-	1171616	1136722	34895
11	+	3081513	3115045	33533
12	+	3487639	3521304	33666
--------------------------------------------------------------------------------
Block #101
Seq_id	Strand	Start	End	Length
1	-	2149783	2138411	11373
2	+	3531093	3542284	11192
3	+	3043861	3055051	11191
4	+	3404555	3415928	11374
5	-	746134	734762	11373
6	+	3612183	3623556	11374
7	+	3604971	3616344	11374
8	+	3588868	3600241	11374
9	-	1066382	1055008	11375
10	-	993390	982015	11376
11	+	3256953	3268348	11396
12	+	3662670	3674043	11374
--------------------------------------------------------------------------------
Block #102
Seq_id	Strand	Start	End	Length
1	-	4409545	4407025	2521
2	-	1603461	1600940	2522
3	-	699273	696753	2521
4	+	2780594	2783114	2521
5	+	1386621	1389125	2505
6	-	1487477	1484957	2521
7	-	1500970	1498450	2521
8	+	1272840	1275360	2521
9	+	3160254	3162774	2521
10	+	2996270	2998790	2521
11	+	2704589	2707110	2522
12	-	1558863	1556343	2521
--------------------------------------------------------------------------------
Block #103
Seq_id	Strand	Start	End	Length
1	+	1106031	1139996	33966
2	-	4504254	4470290	33965
3	-	4702289	4668325	33965
4	-	4532063	4498104	33960
5	-	4594816	4560860	33957
6	-	4653728	4619763	33966
7	-	4640720	4606755	33966
8	-	4626944	4592980	33965
9	-	4600506	4566541	33966
10	-	4534590	4500625	33966
11	+	4483380	4517345	33966
12	-	4553586	4519621	33966
--------------------------------------------------------------------------------
Block #104
Seq_id	Strand	Start	End	Length
1	-	1564607	1549889	14719
2	-	2946753	2932016	14738
3	+	4054337	4069055	14719
4	-	481903	467185	14719
5	+	3457511	3471935	14425
6	+	4197245	4211963	14719
7	+	4184098	4198818	14721
8	+	4170126	4184844	14719
9	-	548470	533752	14719
10	-	276454	261735	14720
11	+	4301357	4315781	14425
12	+	4244039	4258757	14719
--------------------------------------------------------------------------------
Block #105
Seq_id	Strand	Start	End	Length
1	+	2704283	2712017	7735
2	+	2003637	2012662	9026
3	+	2373216	2381004	7789
4	-	1447902	1440132	7771
5	+	2709468	2716991	7524
6	-	3058126	3050391	7736
7	+	3265251	3272989	7739
8	+	3247145	3254914	7770
9	-	1726896	1719125	7772
10	+	2507259	2515028	7770
11	+	2293845	2301494	7650
12	+	3322249	3329953	7705
--------------------------------------------------------------------------------
Block #106
Seq_id	Strand	Start	End	Length
1	+	3314310	3318335	4026
2	+	2443515	2447247	3733
3	-	1720057	1716031	4027
4	+	2093808	2097834	4027
5	-	2195913	2191887	4027
6	-	2448095	2444069	4027
7	-	2444998	2440972	4027
8	+	2093001	2097026	4026
9	+	2372110	2376135	4026
10	-	1856709	1852977	3733
11	+	1088147	1092172	4026
12	+	2165409	2169434	4026
--------------------------------------------------------------------------------
Block #107
Seq_id	Strand	Start	End	Length
1	+	3151743	3162820	11078
2	+	2318054	2328937	10884
3	-	1872450	1861488	10963
4	-	1916986	1906881	10106
5	-	2349156	2338068	11089
6	-	2610683	2599606	11078
7	-	2598853	2587776	11078
8	-	1822918	1811835	11084
9	+	2216334	2226433	10100
10	-	2012815	2002710	10106
11	+	932895	943984	11090
12	+	2013765	2024854	11090
--------------------------------------------------------------------------------
Block #108
Seq_id	Strand	Start	End	Length
1	+	168964	197132	28169
2	+	3569129	3597859	28731
3	+	484506	512658	28153
4	+	971036	999220	28185
5	-	4041268	4012928	28341
6	-	936310	908143	28168
7	+	1059734	1087919	28186
8	+	1061709	1089879	28171
9	-	3566333	3538167	28167
10	-	3434156	3406005	28152
11	+	744954	773108	28155
12	+	1117591	1145775	28185
--------------------------------------------------------------------------------
Block #109
Seq_id	Strand	Start	End	Length
1	-	3439129	3397500	41630
2	-	2550727	2509458	41270
3	+	1607157	1649756	42600
4	-	2218331	2176460	41872
5	+	2105251	2146612	41362
6	+	2322852	2364732	41881
7	+	2319780	2361634	41855
8	-	2218155	2176379	41777
9	-	2496636	2454751	41886
10	+	1731476	1773344	41869
11	-	1211205	1169483	41723
12	-	2290656	2248772	41885
--------------------------------------------------------------------------------
Block #110
Seq_id	Strand	Start	End	Length
1	-	738477	704808	33670
2	-	727634	691982	35653
3	-	4424771	4391059	33713
4	-	630199	596604	33596
5	+	547777	581322	33546
6	+	367337	401006	33670
7	+	363138	396659	33522
8	+	365145	398858	33714
9	+	692899	726366	33468
10	-	3778882	3745293	33590
11	-	4157338	4123812	33527
12	+	421136	454506	33371
--------------------------------------------------------------------------------
Block #111
Seq_id	Strand	Start	End	Length
1	-	2274526	2266608	7919
2	-	3029452	3021535	7918
3	+	2919116	2927033	7918
4	+	3279074	3286991	7918
5	-	868083	860166	7918
6	+	3487441	3495359	7919
7	+	3482895	3490819	7925
8	+	3464861	3472778	7918
9	-	1190288	1182371	7918
10	-	1118138	1110221	7918
11	+	3133627	3141576	7950
12	+	3539888	3547805	7918
--------------------------------------------------------------------------------
Block #112
Seq_id	Strand	Start	End	Length
1	+	3759596	3813097	53502
2	+	2956814	3010300	53487
3	+	2082913	2138403	55491
4	-	1735926	1682332	53595
5	-	1995772	1942215	53558
6	-	1899490	1845974	53517
7	+	2655806	2709336	53531
8	+	2637652	2691191	53540
9	-	2014806	1961283	53524
10	+	2219279	2272810	53532
11	+	2010449	2064186	53738
12	+	2608663	2662195	53533
--------------------------------------------------------------------------------
Block #113
Seq_id	Strand	Start	End	Length
1	+	1952347	2004022	51676
2	-	1042220	990845	51376
3	-	3239407	3187776	51632
4	-	3597579	3545867	51713
5	+	284264	335915	51652
6	-	3806958	3755283	51676
7	-	3797753	3746103	51651
8	-	3783800	3732140	51661
9	+	871598	923267	51670
10	+	800534	852254	51721
11	+	3348155	3399478	51324
12	-	3857566	3805899	51668
--------------------------------------------------------------------------------
Block #114
Seq_id	Strand	Start	End	Length
1	+	490602	515602	25001
2	+	3053705	3078599	24895
3	+	3949850	3974850	25001
4	-	3948775	3923774	25002
5	+	4114385	4139462	25078
6	-	613248	588247	25002
7	-	608907	583896	25012
8	-	611096	586071	25026
9	+	4007291	4032291	25001
10	-	530532	505531	25002
11	+	3487861	3512561	24701
12	-	666767	642041	24727
--------------------------------------------------------------------------------
Block #115
Seq_id	Strand	Start	End	Length
1	+	2515647	2543207	27561
2	-	3292747	3265175	27573
3	+	2554709	2582289	27581
4	-	1268046	1240466	27581
5	+	3001827	3029407	27581
6	+	3171161	3198721	27561
7	+	2856383	2883965	27583
8	-	3134993	3107433	27561
9	-	1548885	1521306	27580
10	-	1478806	1451226	27581
11	+	2471358	2498940	27583
12	-	3210046	3182466	27581
--------------------------------------------------------------------------------
Block #116
Seq_id	Strand	Start	End	Length
1	-	4496145	4486328	9818
2	-	3418012	3408195	9818
3	+	576980	586797	9818
4	+	1063551	1073368	9818
5	-	3140184	3130367	9818
6	+	1162899	1172716	9818
7	+	1154204	1164021	9818
8	+	1543056	1552870	9815
9	-	3473853	3464036	9818
10	-	3341672	3331855	9818
11	-	1893856	1883839	10018
12	+	1212058	1221875	9818
--------------------------------------------------------------------------------
Block #117
Seq_id	Strand	Start	End	Length
1	+	3525060	3590101	65042
2	-	2162664	2096096	66569
3	-	1419032	1352031	67002
4	+	2301009	2366097	65089
5	+	1653284	1718409	65126
6	-	2135953	2070944	65010
7	-	2135521	2070454	65068
8	+	2402380	2468147	65768
9	+	2680845	2745915	65071
10	+	2515990	2581042	65053
11	+	1400246	1465243	64998
12	+	2374075	2439152	65078
--------------------------------------------------------------------------------
Block #118
Seq_id	Strand	Start	End	Length
1	-	1548429	1543736	4694
2	+	3611361	3616054	4694
3	+	3824301	3828994	4694
4	-	465725	461032	4694
5	-	3675412	3670719	4694
6	+	4213423	4218116	4694
7	+	4200278	4204971	4694
8	+	4186304	4190997	4694
9	-	532292	527599	4694
10	-	260275	255582	4694
11	+	3872093	3876786	4694
12	+	4260217	4264910	4694
--------------------------------------------------------------------------------
Block #119
Seq_id	Strand	Start	End	Length
1	+	134154	168963	34810
2	+	4090474	4125146	34673
3	+	449693	484505	34813
4	+	936216	971035	34820
5	-	4076061	4041269	34793
6	-	971120	936311	34810
7	+	1024922	1059733	34812
8	+	1026897	1061708	34812
9	-	3601152	3566334	34819
10	-	3468975	3434157	34819
11	+	710128	744953	34826
12	+	1082778	1117590	34813
--------------------------------------------------------------------------------
Block #120
Seq_id	Strand	Start	End	Length
1	+	448930	475295	26366
2	+	1111381	1137748	26368
